prey_desc,count,min_weight,max_weight,weight source,avian_size_class,notes
?,1282,na,na,na,na,
ROPI,473,340,369,Birds of the World,Large,Min and max were taken from averages by sex
avian,445,na,na,na,na,
medium avian,262,na,na,na,na,
small avian,185,na,na,na,na,
MODO,172,88,135,Pyle,Medium,
large avian,147,na,na,na,na,
remove,130,na,na,na,na,
HOSP,85,20,33,Pyle,Small,
WWDO,74,125,180,Pyle,Large,
mammalian,73,na,na,na,na,
rat sp.,71,42,600,ADW,na,mass range from all rats in the continental United States
EUST,61,68,86,Pyle,Medium,
AMRO,56,67,95,Pyle,Medium,
EUCD,54,125,175,Pyle,Large,
eastern chipmunk,46,55,115,ADW,na,
NOFL,44,116,158,Pyle,Medium,
MODO/EUCD,31,88,175,Pyle,Large,
eastern gray squirrel,25,338,750,ADW,na,
eastern cottontail,24,800,1530,ADW,na,
leporid sp.,24,400,4730,ADW,na,range of masses from all leporids in the continental US
eastern fox squirrel,23,696,1233,ADW,na,
BLJA,22,68,107,Pyle,Medium,
COGR,21,84,114,Pyle,Medium,
HOFI,19,17.2,26.8,Pyle,Small,
NOCA,14,34,54,Pyle,Medium,
sylvilagus sp.,12,400,2668,ADW,na,range across all sylvilagus species in United States
GTGR,11,85,225,Pyle,Large,
RWBL,11,28,79,Pyle,Medium,
NOMO,10,36,48,Pyle,Small,
AMCO,9,427,848,Birds of the World,Large,
CAQU,9,241,270,Birds of the World,Large,
western gray squirrel,8,350,950,ADW,na,
RBWO,8,54,85,Pyle,Medium,
domestic chicken,7,485,1450,Birds of the World,Large,taken from Gallus gallus
american red squirrel,7,197.3,282.2,ADW,na,
MODO/EUCD/WWDO,7,88,180,Pyle,Large,
CASJ,7,67,97,Pyle,Medium,
DEJU,7,15.5,25.5,Pyle,Small,
california ground squirrel,7,280,738,ADW,na,
WEME,6,76,113,Pyle,Medium,
BHCO,6,27,54,Pyle,Medium,
MODO/WWDO,5,88,180,Pyle,Large,
MALL,4,735,1800,Birds of the World,Large,
norway rat,4,140,500,ADW,na,
BTPI,4,260,470,Pyle,Large,
ACWO,4,60,93,Pyle,Medium,
PISI,4,10.7,16.7,Pyle,Small,
sauria sp.,4,0.24,8000,"Powell & Uy, 2022; ADW",na,"range for all lizards in the US. Minimum is reef gecko, maximum is green iguana"
western/eastern gray squirrel,3,338,950,ADW,na,
WODU,3,542,750,Birds of the World,Large,
AMCR/FICR,3,225,570,Pyle,large,
AMCR,3,330,570,Pyle,Large,
GRRO,3,250,460,Pyle,Large,
GAQU,3,160,200,Birds of the World,Large,
round-tailed ground squirrel,3,110,170,ADW,na,
CEDW,3,24,43,Pyle,Small,
CARW,3,15.7,22.8,Pyle,Small,
BLPH,3,17,22,Pyle,Small,
BCCH,3,8.5,13.5,Pyle,Small,
raccoon,2,1800,10400,ADW,na,
